info_id,salary,jobname,workingplace,company,posttime
https://jobs.51job.com/shenzhen-lhq/99469443.html?s=01&t=0,3-4.5千/月,食品检验员,深圳,深圳市安多宝食品有限公司,06-07
https://jobs.51job.com/nanjing/100534693.html?s=01&t=0,3.5-4.5千/月,食品检验员,南京,南京万达乐园文化产业有限公司,06-05
https://jobs.51job.com/huizhou/97165785.html?s=01&t=0,4.5-6千/月,食品检验员,异地,金牌小龙餐饮管理（深圳）有限公司,06-05
https://jobs.51job.com/guangzhou-pyq/95370398.html?s=01&t=0,3-4.5千/月,食品检验员,广州,广州市大塘餐饮管理有限公司,06-05
https://jobs.51job.com/jian/91166585.html?s=01&t=0,3-4.5千/月,食品检验员,吉安,井冈山赛文矿泉水有限公司,06-04
https://jobs.51job.com/xian-jjjs/97338158.html?s=01&t=0,2-3千/月,食品检验员,西安,西安智诚生物科技有限公司,06-04
https://jobs.51job.com/chengdu/93385964.html?s=01&t=0,5-7万/年,食品检验员,成都,四川蓝城检测技术有限公司,06-03
https://jobs.51job.com/changde/90288421.html?s=01&t=0,5-5.5千/月,食品检验员（食宿+五险）,异地,开源置业集团有限公司,05-31
https://jobs.51job.com/guangzhou-byq/92565354.html?s=01&t=0,2.5-3.5千/月,食品检验员,广州,广州市乐真多食品有限公司,05-31
https://jobs.51job.com/wuxi/102385791.html?s=01&t=0,2.5-3.5千/月,食品检验员,无锡,无锡市新新食品有限公司,05-31
https://jobs.51job.com/guangzhou-pyq/105078802.html?s=01&t=0,4-5.5千/月,食品品控员,广州,广州米窝餐饮有限公司,07-30
https://jobs.51job.com/shanwei/105066928.html?s=01&t=0,3-4千/月,食品质检QC,汕尾,汕头市能讯科技信息有限公司,07-30
https://jobs.51job.com/chengdu-jnq/104956363.html?s=01&t=0,4-5千/月,品质主管,成都,四川全亿佰农业开发有限公司,07-30
https://jobs.51job.com/shanghai-qpq/66388481.html?s=01&t=0,4.5-6千/月,食品检验专员,上海,上海味多美,07-30
https://jobs.51job.com/shanghai-sjq/67894483.html?s=01&t=0,4.5-6千/月,品管部担当,上海,悠哈味觉糖食品(上海）有限公司,07-30
https://jobs.51job.com/taicang/104152350.html?s=01&t=0,4.5-6千/月,质检员,异地,聚鲜网络科技（上海）有限公司,07-30
https://jobs.51job.com/heyuan/100331008.html?s=01&t=0,4.5-6千/月,食品检测员,河源,广东聪明人集团有限公司,07-30
https://jobs.51job.com/shanghai-qpq/83799279.html?s=01&t=0,1-1.5万/月,质量经理,上海,上海金萌苏浙汇餐饮有限公司,07-30
https://jobs.51job.com/shanghai-mhq/104944831.html?s=01&t=0,4.5-6千/月,现场品控员,上海,上海恒孚农业科技有限公司,07-30
https://jobs.51job.com/jiangmen/77191294.html?s=01&t=0,2.9-4千/月,食品化验员,江门,江门阿具食品有限公司,07-30
https://jobs.51job.com/shanghai-pdxq/91628112.html?s=01&t=0,3-4.5千/月,化验员/品控员,上海,上海士甜食品贸易有限公司,07-30
https://jobs.51job.com/beijing-syq/65962711.html?s=01&t=0,3-4.5千/月,化验员,北京,北京竞裕府食品有限公司,07-30
https://jobs.51job.com/chengdu-jtx/98135457.html?s=01&t=0,2.8-5千/月,现场品控员,成都,四川新雅轩生物科技有限公司,07-30
https://jobs.51job.com/jinhua/105030212.html?s=01&t=0,7-15万/年,现场品控员,金华,金华好乐多食品有限公司,07-30
https://jobs.51job.com/shenyang/97899899.html?s=01&t=0,2-3千/月,食品化验员,沈阳,沈阳恒生生物科技发展有限公司,07-30
https://jobs.51job.com/yantai/94630833.html?s=01&t=0,2-3千/月,化验员,烟台,烟台中宠食品股份有限公司,07-30
https://jobs.51job.com/shanghai-qpq/104388087.html?s=01&t=0,5-8千/月,品控专员,上海,上海红唇餐饮管理有限公司,07-30
https://jobs.51job.com/guangzhou-hdq/102731355.html?s=01&t=0,3.5-6千/月,食品化验员,广州,健码制药(广东)有限公司,07-30
https://jobs.51job.com/shanghai-sjq/84256359.html?s=01&t=0,4.5-6千/月,检验员/化验员（急）,上海,上海纽贝滋营养乳品有限公司,07-30
https://jobs.51job.com/wuhan/105012018.html?s=01&t=0,3-4.5千/月,检验员,武汉,武汉中粮肉食品有限公司,07-30
https://jobs.51job.com/ningbo-cxs/104988877.html?s=01&t=0,5-6千/月,食品检测专员,宁波,宁波方太厨具有限公司,07-30
https://jobs.51job.com/beijing-cpq/105000954.html?s=01&t=0,4-5千/月,食品检验,北京,北京五湖四海人力资源有限公司,07-30
https://jobs.51job.com/xian-wyq/102411171.html?s=01&t=0,3-4.5千/月,化验员（泾阳）,西安,西安百代餐饮管理有限公司,07-30
https://jobs.51job.com/guangzhou-byq/97629822.html?s=01&t=0,3-4.5千/月,微检员,广州,广州笔匠化妆品有限公司,07-30
https://jobs.51job.com/chengdu/96194676.html?s=01&t=0,3-4.5千/月,食品化验员,成都,成都汇城食品有限公司,07-30
https://jobs.51job.com/shanghai-cnq/94803623.html?s=01&t=0,4.5-6千/月,品保/品控/检验员,上海,上海广成餐饮管理有限公司,07-30
https://jobs.51job.com/zhaoqing/76371347.html?s=01&t=0,3-4.5千/月,化验员,肇庆,肇庆市振业水产冷冻有限公司,07-30
https://jobs.51job.com/suzhou-gyyq/92999250.html?s=01&t=0,5-7千/月,食品检测报告审核,苏州,谱尼测试集团江苏有限公司,07-30
https://jobs.51job.com/jingzhou/100909116.html?s=01&t=0,5-6千/月,质量检测工程师/检验主管,异地,湖北酷我乳业股份有限公司,07-30
https://jobs.51job.com/hefei-fxx/103069625.html?s=01&t=0,4-8千/月,品质管控员,合肥,安徽知香斋食品有限公司,07-30
https://jobs.51job.com/guangzhou-hpq/82541671.html?s=01&t=0,3-4.5千/月,化验员,广州,广州海莎生物科技有限公司,07-30
https://jobs.51job.com/shanghai-qpq/104759906.html?s=01&t=0,0.8-1万/月,品控主管/质量主管（青浦工业区）,上海,上海世好餐饮管理有限公司,07-30
https://jobs.51job.com/zhuhai-xzq/103092033.html?s=01&t=0,3-4.5千/月,品控检验员,珠海,珠海中珠农牧投资有限公司,07-30
https://jobs.51job.com/zhaoqing/88247957.html?s=01&t=0,3.5-5千/月,食品化验员,肇庆,广东春晓食品有限公司,07-30
https://jobs.51job.com/guangzhou-hzq/86403149.html?s=01&t=0,3-4.5千/月,食品检测助理-研究所上班,广州,广州建方人力资源服务有限公司,07-30
https://jobs.51job.com/suzhou-gyyq/86034378.html?s=01&t=0,3-6千/月,食品检验 五险一金+包吃住,苏州,苏州烨嘉瑞食品有限公司,07-30
https://jobs.51job.com/dalian-lskq/103128141.html?s=01&t=0,2-3千/月,食品化验员,大连,大连海晏堂生物有限公司,07-30
https://jobs.51job.com/jinshuiqu/82905037.html?s=01&t=0,4.5-6千/月,QC/食品检验工程师,郑州,郑州笨农农业科技有限公司,07-30
https://jobs.51job.com/shenzhen/92436196.html?s=01&t=0,2-3千/月,食品检测实习生,深圳,华测检测认证集团股份有限公司,07-30
https://jobs.51job.com/guangzhou-pyq/93218494.html?s=01&t=0,4-4.5千/月,食品化验员,广州,广州丹吉儿生物科技有限公司,07-30
https://jobs.51job.com/shanghai-jdq/63489870.html?s=01&t=0,4.5-6千/月,品质主管,上海,上海鸿达包装饰品有限公司,07-30
https://jobs.51job.com/shenzhen/94980224.html?s=01&t=0,4.5-6千/月,品控专员,深圳,深圳壹点壹客电子商务有限公司,07-30
https://jobs.51job.com/huangshan/89520062.html?s=01&t=0,2-3千/月,食品化验员,黄山,黄山天丰食品股份有限公司,07-30
https://jobs.51job.com/foshan/97118086.html?s=01&t=0,4.5-6千/月,食品化验员,佛山,佛山市南海穗扬食品原料有限公司,07-30
https://jobs.51job.com/suining/100410336.html?s=01&t=0,2-4千/月,现场品控（绝味鸭脖）,遂宁,四川阿宁食品有限公司,07-30
https://jobs.51job.com/nanjing/93995020.html?s=01&t=0,3.5-5千/月,检测中心化验员.,南京,南京桂花鸭（集团）有限公司,07-30
https://jobs.51job.com/jiaxing/98587465.html?s=01&t=0,4.5-6千/月,食品化验员,嘉兴,上海潮乡源食品有限公司,07-30
https://jobs.51job.com/qingdao-cyq/83859930.html?s=01&t=0,4-6千/月,品控专员/品控/食品检测,青岛,青岛腾程伟业餐饮实业有限公司,07-30
https://jobs.51job.com/wuhan-dxhq/93186709.html?s=01&t=0,4-5千/月,微生物检验员（高薪）,武汉,武汉麦朗医疗科技有限公司,07-30
https://jobs.51job.com/kunming/104944480.html?s=01&t=0,6-8千/月,食品检验部经理,昆明,云南云水间检测科技有限公司,07-30
https://jobs.51job.com/shantou/104892572.html?s=01&t=0,6.5-7.5千/月,食品质量检测员,汕头,深圳兆利丰集团,07-30
https://jobs.51job.com/shenzhen-baq/97309080.html?s=01&t=0,1-2万/月,食品检测技术负责人,深圳,深圳市粤环科检测技术有限公司,07-30
https://jobs.51job.com/foshan-sdq/104822068.html?s=01&t=0,4.5-5千/月,食品检测专员,佛山,佛山市扬森网络科技有限公司,07-30
https://jobs.51job.com/shenzhen-lhxq/103360225.html?s=01&t=0,4.5-6千/月,质检员,深圳,盈卓投资（深圳）有限公司,07-30
https://jobs.51job.com/zhangzhou/85948822.html?s=01&t=0,2-3千/月,食品化验员,漳州,龙海市旭源食品有限公司,07-30
https://jobs.51job.com/hefei/98304059.html?s=01&t=0,6-8千/月,食品检测项目主管,合肥,河南广电计量检测有限公司,07-30
https://jobs.51job.com/shanghai-ptq/61288470.html?s=01&t=0,4-5.5千/月,品控专员,上海,上海克莉丝汀食品有限公司,07-30
https://jobs.51job.com/wuhan-hsq/97468320.html?s=01&t=0,3.6-6千/月,食品检验及标准化管理工程师,武汉,湖北食在老家生态食品科技有限公司,07-30
https://jobs.51job.com/kunming-jnq/61559335.html?s=01&t=0,4.5-6千/月,品控主管,昆明,云南春天农产品有限公司,07-30
https://jobs.51job.com/chengdu-wjq/102315067.html?s=01&t=0,2.8-5千/月,生产QC,成都,成都百卡弗食品有限公司,07-30
https://jobs.51job.com/xian-gxjs/104810894.html?s=01&t=0,0.8-1万/月,技术负责人/实验室主任（食品检测）,西安,广电计量检测（西安）有限公司,07-30
https://jobs.51job.com/beijing/87728252.html?s=01&t=0,3-4.5千/月,质检员,北京,呷哺呷哺餐饮管理有限公司总部,07-30
https://jobs.51job.com/zhongshan/104908565.html?s=01&t=0,3-6千/月,化验员,中山,中山市老行尊科技有限公司,07-30
https://jobs.51job.com/kunshan/66916342.html?s=01&t=0,3-4.5千/月,食品工厂质检员、化验员,昆山,必优食品工业（昆山）有限公司,07-30
https://jobs.51job.com/foshan/95300298.html?s=01&t=0,4.5-6千/月,化验员,佛山,佛山市南海区里水怡华食品有限公司,07-30
https://jobs.51job.com/nanjing/103060794.html?s=01&t=0,3-4.5千/月,品控专员,南京,南京寸打丁食品有限公司,07-30
https://jobs.51job.com/shenyang-shq/103433537.html?s=01&t=0,3-4.5千/月,正规企业质检员+五险一金+食宿,沈阳,辽宁蒲缇食品有限公司,07-30
https://jobs.51job.com/shanghai-sjq/102966056.html?s=01&t=0,4-6千/月,现场品控员,上海,上海立坤食品有限公司,07-30
https://jobs.51job.com/shenzhen-lgq/78492228.html?s=01&t=0,3-4.5千/月,食品检验,深圳,深圳市宏兴进出口有限公司,07-30
https://jobs.51job.com/overseas/89277380.html?s=01&t=0,6-8千/月,质检员（越南）,异地,沙巴哇（中国）,07-30
https://jobs.51job.com/guangzhou-pyq/80007937.html?s=01&t=0,3-4.5千/月,现场品管,广州,广州倍享生物科技有限公司,07-30
https://jobs.51job.com/guangzhou-ch/102728469.html?s=01&t=0,3-5千/月,食品化验员,广州,广州市舜成食品有限公司,07-30
https://jobs.51job.com/qingdao-hdq/93002081.html?s=01&t=0,4.5-6.5千/月,食品质检QC,青岛,美国范德吕南农产品公司青岛代表处,07-30
https://jobs.51job.com/shanghai-qpq/92976612.html?s=01&t=0,4-6千/月,化验员,上海,上海粮全其美食品有限公司,07-30
https://jobs.51job.com/wuhan/84870097.html?s=01&t=0,3-4.5千/月,检验工程师,武汉,武汉市劲宝食品有限公司,07-30
https://jobs.51job.com/guangzhou-byq/102936897.html?s=01&t=0,6-8千/月,质检员,广州,西乐健康科技股份有限公司,07-30
https://jobs.51job.com/guangzhou-hpq/85896429.html?s=01&t=0,4.5-6万/年,助理质检员/质检员,广州,广州屈臣氏食品饮料有限公司 Guan...,07-30
https://jobs.51job.com/qingyuan/80705958.html?s=01&t=0,4.5-6千/月,食品化验研发,异地,深圳市泰盛生物科技有限公司,07-30
https://jobs.51job.com/hangzhou/104230204.html?s=01&t=0,4-5千/月,食品检验,杭州,杭州汇捷食品配料有限公司,07-30
https://jobs.51job.com/suzhou-xcq/84184143.html?s=01&t=0,3-4.5千/月,西点蛋糕工厂品控专员（带食品检验工证书）,苏州,苏州市欧可巧克力食品有限公司,07-30
https://jobs.51job.com/chengdu-pdq/93375833.html?s=01&t=0,3.5-4千/月,车间助理-郫县,成都,四川饭扫光食品股份有限公司,07-30
https://jobs.51job.com/ningbo/94473472.html?s=01&t=0,3-4.5千/月,食品检测(化验）员,宁波,宁波爱默隆生鲜连锁有限公司,07-30
https://jobs.51job.com/tianjin-xqq/93183319.html?s=01&t=0,3-5千/月,光谱检测员,天津,天津市康婷生物工程有限公司,07-30
https://jobs.51job.com/jiangmen/104258437.html?s=01&t=0,4-6千/月,化验主管,江门,广东华糖实业有限公司,07-30
https://jobs.51job.com/shanghai-ptq/98568884.html?s=01&t=0,5-6千/月,品控专员,上海,上海唯奇茶业有限公司,07-30
https://jobs.51job.com/beijing-syq/95457005.html?s=01&t=0,3-4.5千/月,现场品控员,北京,北京顺鑫农业股份有限公司创新食品...,07-30
https://jobs.51job.com/zhongshan/82746739.html?s=01&t=0,5.6-6.8千/月,食品质量主任,中山,台北纯K,07-30
https://jobs.51job.com/shanghai-sjq/73520982.html?s=01&t=0,4.5-6千/月,品控专员,上海,上海铭氏食品集团有限公司,07-30
https://jobs.51job.com/shanghai-mhq/46359639.html?s=01&t=0,4.5-6千/月,化验员,上海,上海远东食品有限公司,07-30
https://jobs.51job.com/beijing-tzq/85257354.html?s=01&t=0,3-4.5千/月,化验员,北京,新旺（投资）中国有限公司,07-30
https://jobs.51job.com/shenzhen/104026394.html?s=01&t=0,3.5-6.5千/月,食品检测报告审核工程师,深圳,深圳市中鼎检测技术有限公司,07-30
https://jobs.51job.com/shenzhen/101788113.html?s=01&t=0,3-5千/月,食品检测报告文员,深圳,东莞市中鼎检测技术有限公司,07-30
https://jobs.51job.com/chengdu-lqyq/102198649.html?s=01&t=0,4.5-6千/月,食品检测专员（第三方检测机构）,成都,北京智云达科技股份有限公司,07-30
https://jobs.51job.com/hadongbin-pfq/87367019.html?s=01&t=0,2-3千/月,食品化验员,哈尔,哈尔滨昊德餐饮管理有限公司,07-30
https://jobs.51job.com/shenzhen-lgq/101041177.html?s=01&t=0,4.5-6千/月,食品QC,深圳,深圳饭来科技有限公司,07-30
https://jobs.51job.com/shanghai-jaq/95432618.html?s=01&t=0,4.5-6千/月,食品质检,上海,上海达尔威贸易有限公司,07-30
https://jobs.51job.com/shenzhen-lhq/104607569.html?s=01&t=0,4-6千/月,品控专员,深圳,gaga鲜语,07-30
https://jobs.51job.com/huizhou/102817247.html?s=01&t=0,4-7千/月,食品检测主管,异地,惠州方舟检测技术有限公司,07-30
https://jobs.51job.com/shanghai-fxq/102754839.html?s=01&t=0,6-8千/月,现场质检（食品）,上海,上海宜事食品有限公司,07-30
https://jobs.51job.com/overseas/103489868.html?s=01&t=0,1-1.5万/月,质量主管（印尼工厂）,国外,上海北连生物科技有限公司,07-30
https://jobs.51job.com/nanjing/101550849.html?s=01&t=0,3-4.5千/月,现场品控员,南京,南京味洲航空食品股份有限公司,07-30
https://jobs.51job.com/qingdao/98864282.html?s=01&t=0,3-4.5千/月,食品检测/食品安全,青岛,青岛迈科思软件有限责任公司,07-30
https://jobs.51job.com/shanghai/94585302.html?s=01&t=0,6-8千/月,食品化验员,上海,上海威镇鸣实业有限公司,07-30
https://jobs.51job.com/jinan-lcq/103716706.html?s=01&t=0,4-5千/月,食品化验员,济南,山东泉味轩餐饮管理咨询有限公司,07-30
https://jobs.51job.com/chengdu-pdq/99323984.html?s=01&t=0,3-4.5千/月,食品化验员,成都,成都剀驹食品有限公司,07-30
https://jobs.51job.com/chengdu-pdq/101482222.html?s=01&t=0,3-4.5千/月,产品工艺开发,成都,四川高福记生物科技有限公司,07-30
https://jobs.51job.com/xinxiang/97969629.html?s=01&t=0,4-6千/月,4000元起诚聘食品检测员,异地,郑州曼玉餐饮企业管理有限公司,07-30
https://jobs.51job.com/shanghai-jsq/48959326.html?s=01&t=0,4.5-6千/月,品控专员,上海,绝味食品上海,07-30
https://jobs.51job.com/shanghai-jdq/102958094.html?s=01&t=0,4-5.5千/月,食品化验员,上海,上海可颂食品有限公司,07-30
https://jobs.51job.com/guangzhou-byq/65143613.html?s=01&t=0,3.5-5千/月,食品检验（工厂）,广州,广州康玛仕生物科技有限公司,07-30
https://jobs.51job.com/shanghai-jsq/101497527.html?s=01&t=0,4.5-6千/月,质量管理工程师/QC/食品检验,上海,南侨食品集团（上海）股份有限公司,07-30
https://jobs.51job.com/zhongshan/78546862.html?s=01&t=0,3-4.5千/月,食品检测销售―中山办事处,异地,谱尼测试集团深圳有限公司,07-30
https://jobs.51job.com/foshan/89979458.html?s=01&t=0,4.5-6千/月,QA,佛山,广东橙天绿宝生物医药开发有限公司,07-30
https://jobs.51job.com/quzhou/68981008.html?s=01&t=0,2-3千/月,食品检验,衢州,浙江明旺乳业有限公司,07-30
https://jobs.51job.com/guangzhou-hpq/64096078.html?s=01&t=0,4.5-6千/月,食品检验（检测人员、化验人员）,广州,广州泽力医药科技有限公司,07-30
https://jobs.51job.com/guangzhou/102249153.html?s=01&t=0,3.5-4.5千/月,食品化验员,广州,广州市冠富餐饮企业管理有限公司,07-30
https://jobs.51job.com/shanghai/68768961.html?s=01&t=0,3-4.5千/月,工厂质量保证技术员-原材料验收,上海,上海味好美食品有限公司,07-30
https://jobs.51job.com/shenzhen-lgq/102678322.html?s=01&t=0,3-4.5千/月,食品化验员,深圳,深圳市新荣阳食品科技有限公司,07-30
https://jobs.51job.com/shanghai-pdxq/89285868.html?s=01&t=0,1.2-1.5万/月,食品检测总监,上海,上海挪亚检测认证集团有限公司,07-30
https://jobs.51job.com/hangzhou-xhq/101445494.html?s=01&t=0,3-4.5千/月,食品检验分析员,杭州,浙江多谱检测科技有限公司,07-30
https://jobs.51job.com/shanghai-jaq/89897449.html?s=01&t=0,0.8-1万/月,技术支持（食品检测）,上海,上海必诺检测技术服务有限公司,07-30
https://jobs.51job.com/changsha/89381457.html?s=01&t=0,3-4.5千/月,食品检验（欢迎应届生）,长沙,湖南荣诚食品有限公司,07-30
https://jobs.51job.com/zhangzhou/103024930.html?s=01&t=0,3-4.5千/月,食品化验员,漳州,芭米（中国）有限公司,07-30
https://jobs.51job.com/changchun/103674675.html?s=01&t=0,2.5-3千/月,化验员,长春,吉林省阿满食品有限公司,07-30
https://jobs.51job.com/shenzhen-baq/95400935.html?s=01&t=0,1.5-2万/月,食品检测技术经理,深圳,深圳世标检测认证股份有限公司,07-30
https://jobs.51job.com/shanghai-sjq/72421018.html?s=01&t=0,3-4.5千/月,上市公司食品品控员,上海,领驰食品发展（上海）有限公司（味...,07-30
https://jobs.51job.com/jiangmen/95802207.html?s=01&t=0,3-4.5千/月,化验员,江门,广东中轻糖业集团有限公司,07-30
https://jobs.51job.com/shanghai-jsq/101417516.html?s=01&t=0,4.5-6千/月,QC/食品检验/品管/质量管理工程师,上海,南侨,07-30
https://jobs.51job.com/changzhou-jtq/94323766.html?s=01&t=0,3-4千/月,一号农场 诚聘 食品质检员（金坛薛埠）,常州,江苏一号农场科技股份有限公司,07-30
https://jobs.51job.com/zhengzhou-gxq/102381738.html?s=01&t=0,2-4千/月,食品检测文档编辑员,郑州,郑州榕盛信息技术有限公司,07-30
https://jobs.51job.com/shanghai-jdq/53983684.html?s=01&t=0,4-6千/月,检验员,上海,上海太太乐食品有限公司,07-30
https://jobs.51job.com/beijing-dxq/94574116.html?s=01&t=0,4.5-6千/月,（食品）检验员,北京,北京方生益达科技发展有限公司,07-30
https://jobs.51job.com/dongguan/101368323.html?s=01&t=0,4.5-6千/月,食品检测,东莞,东莞市检迅检测科技有限公司,07-30
https://jobs.51job.com/ningbo/81161123.html?s=01&t=0,2-3千/月,实习生（医药、生物工程、化验分析、食品检验等),宁波,宁波正力药品包装有限公司,07-30
https://jobs.51job.com/guangzhou/73638165.html?s=01&t=0,3-4.5千/月,食品检验,广州,广州奥桑味精食品有限公司,07-30
https://jobs.51job.com/heze/90462941.html?s=01&t=0,3-4.5千/月,微生物、食品检测,菏泽,山东赛托生物科技股份有限公司,07-30
https://jobs.51job.com/pingxiang/83748601.html?s=01&t=0,2.5-4.5千/月,品控员,萍乡,江西省百约食品有限责任公司,07-30
https://jobs.51job.com/yiwu/94378802.html?s=01&t=0,1.8-5千/月,食品检测，化验,异地,义乌勤煌商贸有限公司,07-30
https://jobs.51job.com/changsha-ylq/82645918.html?s=01&t=0,4.5-6千/月,食品检验人员,长沙,湖南华中宏泰检测评价有限公司,07-30
https://jobs.51job.com/deyang/104741196.html?s=01&t=0,2-3千/月,食品化验员,德阳,四川巴蜀印象食品有限公司,07-30
https://jobs.51job.com/nanjing/96597037.html?s=01&t=0,3-3.5千/月,食品化验员,南京,南京顶冠食品有限公司,07-29
https://jobs.51job.com/kunming/103284175.html?s=01&t=0,2.5-3.5千/月,化验员,昆明,嘉士伯（中国）啤酒工贸有限公司,07-29
https://jobs.51job.com/foshan/104917744.html?s=01&t=0,3-4.5千/月,食品化验员,佛山,佛山市啤尔卡斯食品有限公司,07-29
https://jobs.51job.com/shenzhen-lhxq/102851206.html?s=01&t=0,4.5-6千/月,食品化验员,深圳,深圳市鲜誉营养餐有限公司,07-29
https://jobs.51job.com/tianjin-jhq/103349779.html?s=01&t=0,3-4.5千/月,食品化验员,天津,天津市春合科技开发有限公司,07-29
https://jobs.51job.com/shanghai/100370671.html?s=01&t=0,5-8千/月,品控主管,上海,上海文辉食品工业有限公司,07-29
https://jobs.51job.com/beijing-hdq/102806774.html?s=01&t=0,1.5-2万/月,食品检测主管,北京,北京金丰餐饮有限公司,07-29
https://jobs.51job.com/chengdu-pdq/104115165.html?s=01&t=0,2-3千/月,现场品控员,成都,四川天润人力资源管理有限公司,07-29
https://jobs.51job.com/suzhou-gxq/88897628.html?s=01&t=0,3-4.5千/月,食品化验员,苏州,苏州市杜三珍餐饮管理有限公司,07-29
https://jobs.51job.com/tianjin-bcq/104731597.html?s=01&t=0,2-4千/月,食品检测员,天津,天津韩家墅海吉星农产品物流有限公司,07-29
https://jobs.51job.com/zhuhai/103941382.html?s=01&t=0,4.5-6千/月,食品化验员,珠海,珠海佳霖食品有限公司,07-29
https://jobs.51job.com/qingdao-hdq/96908432.html?s=01&t=0,3-5千/月,食品化验员,青岛,山东优品嘉杭贸易有限公司,07-29
https://jobs.51job.com/shanghai-qpq/91585447.html?s=01&t=0,4.5-6千/月,食品化验员,上海,上海天弩食品有限公司,07-29
https://jobs.51job.com/shanghai-pdxq/71285407.html?s=01&t=0,3-4.5千/月,食品检验,上海,上海持明国际贸易有限公司,07-28
https://jobs.51job.com/ningbo-jbq/96084174.html?s=01&t=0,3-4.5千/月,食品化验员,宁波,宁波市博创盛联实业有限公司,07-28
https://jobs.51job.com/chengdu-slq/90242609.html?s=01&t=0,4.5-6千/月,品控专员/食品检验（双流）,成都,上海高卓餐饮有限公司,07-30
