info_id,salary,jobname,workingplace,company,posttime
https://jobs.51job.com/chengdu-slq/102989540.html?s=01&t=0,4-5千/月,质检主管,成都,四川环太生物科技有限责任公司,07-28
https://jobs.51job.com/weihai/100188941.html?s=01&t=0,3-6千/月,食品检测中心技术指导,威海,家家悦集团股份有限公司,07-28
https://jobs.51job.com/shanghai-mhq/99987234.html?s=01&t=0,6-8千/月,品控专员,上海,上海畅悦餐饮管理有限公司,07-28
https://jobs.51job.com/dongguan/68013243.html?s=01&t=0,4.5-6千/月,食品质检组长/品控组长,东莞,东莞市丰熙食品有限公司,07-28
https://jobs.51job.com/changshu/103767272.html?s=01&t=0,3-4.5千/月,急聘食品化验员,常熟,常熟市大虞食品有限公司,07-28
https://jobs.51job.com/shanghai-sjq/94748049.html?s=01&t=0,3.5-5千/月,现场品控员（蛋糕面包生产企业）,上海,上海禾季食品有限公司,07-27
https://jobs.51job.com/beijing-syq/78678204.html?s=01&t=0,3-4.5千/月,食品检验（顺义&14薪）,北京,北京京日东大食品有限公司,07-27
https://jobs.51job.com/shanghai-xhq/97553219.html?s=01&t=0,6-8千/月,品控/食品检验,上海,上海丽芙家居用品有限公司,07-27
https://jobs.51job.com/nanning/89569219.html?s=01&t=0,6-8千/月,食品检测技术支持经理,南宁,广电计量检测（南宁）有限公司,07-27
https://jobs.51job.com/baoding/97660997.html?s=01&t=0,4.5-6千/月,食品检测销售,异地,保定恒动企业管理咨询有限公司,07-27
https://jobs.51job.com/shenzhen/104346497.html?s=01&t=0,4.5-6千/月,品控员包吃住五险一金,深圳,深圳市时代乳业有限公司,07-27
https://jobs.51job.com/heyuan/90638902.html?s=01&t=0,6-8千/月,食品质检,异地,深圳市海川实业股份有限公司,07-27
https://jobs.51job.com/wuxi-wxxq/98544232.html?s=01&t=0,0.7-1万/月,食品检测项目主管,无锡,广州广电计量检测无锡有限公司,07-27
https://jobs.51job.com/guangzhou/99888171.html?s=01&t=0,3-4.5千/月,食品化验员,广州,广州市春渔坊食品有限公司,07-27
https://jobs.51job.com/guangzhou-hpq/104341550.html?s=01&t=0,3-4.5千/月,质检员（周末双休+五险一金）,广州,广州市纳趣尔食品有限责任公司,07-27
https://jobs.51job.com/nanjing/101766380.html?s=01&t=0,3-4.5千/月,食品检测/研发人员,南京,江苏三鸿食品有限公司,07-27
https://jobs.51job.com/shenyang-hnq/103345446.html?s=01&t=0,2-3千/月,品控质检化验员,沈阳,沈阳空港配餐有限公司,07-27
https://jobs.51job.com/beijing-pgq/103257356.html?s=01&t=0,4.5-6千/月,体系专员,北京,北京沛时之初饮品有限公司,07-27
https://jobs.51job.com/shanghai-mhq/83076345.html?s=01&t=0,3-4.5千/月,检验员化验员,上海,唐宫（中国）控股有限公司,07-27
https://jobs.51job.com/beijing-dxq/51669335.html?s=01&t=0,2.5-4千/月,食品检验,北京,北京蜜蜂堂生物医药股份有限公司,07-27
https://jobs.51job.com/shanghai-fxq/101371010.html?s=01&t=0,4.5-6千/月,实验室技术员,上海,上海佳农唯甜食品科技有限公司,07-27
https://jobs.51job.com/zhuhai/70567283.html?s=01&t=0,2-3千/月,检验实习生,珠海,珠海元朗食品有限公司,07-27
https://jobs.51job.com/guangzhou-ch/97978993.html?s=01&t=0,2-3千/月,质检实习生,广州,广州市宝生园股份有限公司,07-27
https://jobs.51job.com/wuhan-hsq/80175932.html?s=01&t=0,4.5-7千/月,食品检测组长,武汉,湖北琪谱检测技术有限公司,07-27
https://jobs.51job.com/beijing-tzq/95026897.html?s=01&t=0,3.5-4.5千/月,化验员,北京,北京苏稻食品工业有限公司,07-27
https://jobs.51job.com/nanjing/91417403.html?s=01&t=0,3-4.5千/月,食品检验,南京,南京浩氏香精香料制造有限公司,07-27
https://jobs.51job.com/ningbo-jbq/101318997.html?s=01&t=0,4.5-6千/月,食品检验,宁波,宁波市牛奶集团有限公司,07-27
https://jobs.51job.com/wuhan-jxq/104792309.html?s=01&t=0,6-8千/月,食品检测实验室副经理,武汉,武汉蜂之巢生物工程有限公司,07-27
https://jobs.51job.com/weihai/98041403.html?s=01&t=0,3-4.5千/月,化验员（威海乳山）,威海,中恒能(北京)生物能源技术有限公司,07-26
https://jobs.51job.com/dalian/98879100.html?s=01&t=0,3-4.5千/月,食品检验技术人员,大连,大连诚泽检测有限公司,07-26
https://jobs.51job.com/zhuhai-xzq/94994238.html?s=01&t=0,1.6-3.5千/月,现场QC,珠海,珠海市嘉信食品发展有限公司,07-26
https://jobs.51job.com/kunshan/88413112.html?s=01&t=0,4.5-6千/月,现场品控,异地,昆山彼拉美地农副产品有限公司,07-26
https://jobs.51job.com/foshan-nhq/101074653.html?s=01&t=0,3-4.5千/月,现场品控员,佛山,佛山顶川食品有限公司,07-26
https://jobs.51job.com/hangzhou-bjq/95777159.html?s=01&t=0,4-8千/月,食品检验,杭州,杭州上禾健康科技有限公司,07-26
https://jobs.51job.com/guangzhou-hpq/101496716.html?s=01&t=0,3.7-5千/月,化验员,广州,娇妍（广州）日用品有限公司,07-26
https://jobs.51job.com/guangzhou-lwq/90086632.html?s=01&t=0,3.3-4千/月,QC(食品),广州,大参林医药集团股份有限公司,07-26
https://jobs.51job.com/suqian/90413287.html?s=01&t=0,2.8-3.5千/月,食品检测员\食品品质控制\食品化学分析师,宿迁,徐州一统食品工业有限公司,07-26
https://jobs.51job.com/shanghai-jdq/103200545.html?s=01&t=0,4.5-6千/月,食品检验,上海,上海顶鸿食品有限公司,07-26
https://jobs.51job.com/hefei-jkq/97724192.html?s=01&t=0,3-4.5千/月,食品检验专业人才,合肥,合肥宇洋企业管理咨询有限公司,07-26
https://jobs.51job.com/beijing-dxq/84155821.html?s=01&t=0,3-4.5千/月,化验员,北京,北京天天通食品有限公司,07-26
https://jobs.51job.com/changsha-ylq/103264680.html?s=01&t=0,4.5-6千/月,品控主管,长沙,湖南有羊营养品有限公司,07-25
https://jobs.51job.com/shenzhen-gmxq/87542547.html?s=01&t=0,4.5-6千/月,食品化验员,深圳,深圳市伊泽实业有限公司康力食品厂,07-25
https://jobs.51job.com/zhenjiang/101248375.html?s=01&t=0,3-4千/月,食品化验员,镇江,南京南农食品有限公司,07-25
https://jobs.51job.com/weifang/104771427.html?s=01&t=0,6-8千/月,第三方食品检测实验室主管（总经理）,潍坊,山东省新世纪检测认证中心有限公司,07-25
https://jobs.51job.com/beijing-hdq/91034881.html?s=01&t=0,3-5千/月,蜂产品质检员,北京,北京蜂珍科技开发有限公司,07-25
https://jobs.51job.com/maoming/92874492.html?s=01&t=0,6-8千/月,食品检验检疫工程师/员,茂名,华茂达投资股份有限公司,07-24
https://jobs.51job.com/shanghai/79286998.html?s=01&t=0,0.7-1.2万/月,食品检测高级工程师,上海,上海标检产品检测有限公司,07-24
https://jobs.51job.com/beijing-cyq/103627846.html?s=01&t=0,3.5-4千/月,食品化验员,北京,鼎泰丰,07-24
https://jobs.51job.com/shanghai-jdq/104665979.html?s=01&t=0,4.5-6千/月,食品化验员,异地,上海新莺食品有限公司,07-24
https://jobs.51job.com/guangzhou-byq/80827891.html?s=01&t=0,3.5-3.5千/月,食品检验,广州,广州点心企业管理有限公司,07-24
https://jobs.51job.com/shanghai-jdq/75141363.html?s=01&t=0,4.5-6千/月,食品检验（QA /QC）,上海,上海顶甄食品有限公司,07-24
https://jobs.51job.com/tianjin-bhxq/96673089.html?s=01&t=0,3-4.5千/月,食品检测,天津,天津国纳产品检测技术服务有限公司,07-24
https://jobs.51job.com/shanghai-fxq/49283056.html?s=01&t=0,3.5-5千/月,食品检验,上海,后政品欣食品（上海）有限公司,07-24
https://jobs.51job.com/jiaxing/75510216.html?s=01&t=0,3-4.5千/月,微生物检验员,嘉兴,荷美尔（中国）,07-24
https://jobs.51job.com/wuhan/98194349.html?s=01&t=0,3-4.5千/月,生产QC,武汉,武汉龙族药号生物医药科技有限公司,07-24
https://jobs.51job.com/shanghai-sjq/103551468.html?s=01&t=0,4.5-6千/月,食品实验室化验员（品控）,上海,上海汇鸿泉食品有限公司,07-24
https://jobs.51job.com/fuyang/103777616.html?s=01&t=0,3-4.5千/月,食品化验员,阜阳,阜阳市麦吉食品有限公司,07-24
https://jobs.51job.com/shanghai-sjq/99297824.html?s=01&t=0,4-4.5千/月,研发助理,上海,上海葡萄王企业有限公司,07-24
https://jobs.51job.com/beijing-cpq/62726578.html?s=01&t=0,3-4.5千/月,质检员,北京,北京贝儿食品有限公司,07-23
https://jobs.51job.com/jinan/103945623.html?s=01&t=0,2.5-3.5千/月,食品化验员,济南,山东巧媳妇食品集团有限公司,07-23
https://jobs.51job.com/shanghai/98325166.html?s=01&t=0,1-1.5万/月,食品质检  QC经理（乔家栅）,上海,上海老城隍庙餐饮（集团）有限公司,07-23
https://jobs.51job.com/nanjing/100916891.html?s=01&t=0,3.6-4.5千/月,食品检测/化验,南京,江苏云厨一站新零售有限公司,07-23
https://jobs.51job.com/hefei/99589256.html?s=01&t=0,6-8千/月,食品检测项目主管,合肥,广州广电计量检测股份有限公司合肥...,07-23
https://jobs.51job.com/baoding/104692278.html?s=01&t=0,2-3千/月,稻香村食品化验员,保定,保定市稻香村食品工业有限公司,07-23
https://jobs.51job.com/shanghai/87322643.html?s=01&t=0,4.5-6千/月,食品检验管理员 Food Hygiene Inspector,上海,上海雅恒房地产开发有限公司雅居乐...,07-23
https://jobs.51job.com/beijing-cpq/104647873.html?s=01&t=0,4-6千/月,保健食品化验员,北京,北京中研万通科技有限责任公司,07-22
https://jobs.51job.com/chengdu-slq/59732942.html?s=01&t=0,3-4千/月,化验员,成都,成都老城南食品有限公司,07-22
https://jobs.51job.com/guangzhou-yxq/104194938.html?s=01&t=0,3.5-4.5千/月,巡厂QC,广州,广州市天兴隆商贸有限公司,07-21
https://jobs.51job.com/chengdu-pzs/103201054.html?s=01&t=0,4.5-6千/月,化验员,成都,四川省唐玖珑食品有限责任公司,07-21
https://jobs.51job.com/kunming-fmx/103601371.html?s=01&t=0,3-6千/月,食品检验化验员,昆明,昆明饮食服务有限公司,07-20
https://jobs.51job.com/nanchang/97932953.html?s=01&t=0,2-4千/月,现场品控员,南昌,江西煌上煌集团食品股份有限公司,07-20
https://jobs.51job.com/beijing-tzq/48874617.html?s=01&t=0,2-3千/月,食品检验,北京,北京宝得瑞健康产业有限公司,07-20
https://jobs.51job.com/chengdu-pdq/97426821.html?s=01&t=0,4.5-6千/月,食品品控员/食品现场品控,成都,四川省成都红灯笼食品有限公司,07-20
https://jobs.51job.com/qingdao-lcq/99777807.html?s=01&t=0,1-1.5万/月,食品检测实验室高工（返聘退休人员）,青岛,英格尔检测技术服务（青岛）有限公司,07-19
https://jobs.51job.com/wuhan-xzq/97720416.html?s=01&t=0,3-4.5千/月,食品化验员,武汉,生升美高科技（武汉）有限责任公司,07-19
https://jobs.51job.com/ningbo/99878482.html?s=01&t=0,4.5-6千/月,食品检测专员,宁波,宁波明州一三七一城隍商业经营管理...,07-19
https://jobs.51job.com/chengdu/90979066.html?s=01&t=0,3-4.5千/月,采样员（食品检测）,成都,广电计量检测（成都）有限公司,07-18
https://jobs.51job.com/nanjing/97931005.html?s=01&t=0,3.8-4千/月,现场品控员,南京,苏州楼兰餐饮管理有限公司,07-18
https://jobs.51job.com/beijing-cpq/98860251.html?s=01&t=0,3-3.5千/月,品控员,北京,新疆大漠丝路红林果业有限公司北京...,07-18
https://jobs.51job.com/yiyang/98456542.html?s=01&t=0,3-4.5千/月,质检员,益阳,湖南省云上茶业有限公司,07-18
https://jobs.51job.com/foshan-ccq/102420986.html?s=01&t=0,4.5-6千/月,品控员,异地,深圳必维康食品有限公司,07-18
https://jobs.51job.com/zhuzhou/101232495.html?s=01&t=0,15-20万/年,食品检测市场项目经理,异地,株洲赛宝计量检测服务有限公司,07-18
https://jobs.51job.com/qiqihaer/103663700.html?s=01&t=0,2.5-3.5千/月,化验员（五险一金/双休）,异地,黑龙江六水香生态农业有限公司,07-18
https://jobs.51job.com/huaian/95480238.html?s=01&t=0,2.5-4千/月,QC化验室助理,淮安,锦乔生物科技有限公司,07-17
https://jobs.51job.com/tianjin-wqq/100196599.html?s=01&t=0,4.5-6千/月,酸奶奶酪业务发展部检验员,天津,内蒙古伊利实业集团股份有限公司,07-17
https://jobs.51job.com/chengdu-xdq/91677571.html?s=01&t=0,3.3-4千/月,现场品控-接受应届生,成都,四川中豪油脂有限公司,07-17
https://jobs.51job.com/chengdu-pdq/96881100.html?s=01&t=0,3-4.5千/月,现场品控员,成都,成都川红锦食品有限公司,07-16
https://jobs.51job.com/nanjing/54449983.html?s=01&t=0,2-3千/月,品控专员,南京,南京好吉餐饮管理有限公司,07-16
https://jobs.51job.com/wuhan-dxhq/75834379.html?s=01&t=0,2-3千/月,化验员,武汉,武汉枣王街商贸有限公司,07-16
https://jobs.51job.com/chongqing-qjqe/100406184.html?s=01&t=0,3-4.5千/月,现场质检员（饭遭殃）,重庆,重庆德宜信食品有限公司,07-14
https://jobs.51job.com/suzhou-xcq/98256827.html?s=01&t=0,3-4.5千/月,现场品控员,苏州,苏州津津长发食品有限公司,07-13
https://jobs.51job.com/quanzhou/95007812.html?s=01&t=0,3-4.5千/月,现场品控员,泉州,晋江力绿食品有限公司,07-13
https://jobs.51job.com/shanghai-bsq/66551458.html?s=01&t=0,3.5-5千/月,化验员,上海,上海汉康豆类食品有限公司,07-13
https://jobs.51job.com/jinan-lcq/72613308.html?s=01&t=0,3.5-5千/月,食品检验,济南,济南趵突泉酿酒有限责任公司,07-13
https://jobs.51job.com/zhaoqing/101923424.html?s=01&t=0,3-5千/月,化验室主管,异地,肇庆仁修堂医药有限公司,07-12
https://jobs.51job.com/dongguan-lbz/67223477.html?s=01&t=0,4-5.5千/月,检验员,异地,东莞市佳利食品有限公司,07-11
https://jobs.51job.com/zhuhai/75437806.html?s=01&t=0,3-4.5千/月,食品检验,珠海,广东超霸世家食品有限公司,07-10
https://jobs.51job.com/jiangsusheng/78308790.html?s=01&t=0,3-4.5千/月,质检员,异地,江苏百斯特投资集团有限公司,07-10
https://jobs.51job.com/suzhou/102649986.html?s=01&t=0,3.5-4千/月,现场品控员,苏州,苏州阳山天然矿泉水有限公司,07-09
https://jobs.51job.com/suzhou-wzq/95471255.html?s=01&t=0,3-4.5千/月,食品化验员,异地,苏州市夏星食品有限公司,07-09
https://jobs.51job.com/changzhou-wjq/95405645.html?s=01&t=0,3.5-4.5千/月,食品质量检验员  QC主管 品控专员,常州,海滋立德（常州）食品有限公司,07-09
https://jobs.51job.com/guangzhou-byq/92228193.html?s=01&t=0,2.8-3.5千/月,现场品控员,广州,广州市紫八方生物科技有限公司,07-09
https://jobs.51job.com/beijing-xcq/102758488.html?s=01&t=0,4-7千/月,食品质检岗,北京,国电置业有限公司,07-09
https://jobs.51job.com/zhengzhou/92727460.html?s=01&t=0,1.5-2千/月,食品检测-实验室实习生,郑州,河南恒晟检测技术有限公司,07-08
https://jobs.51job.com/dongguan-ncq/87975541.html?s=01&t=0,1-1.5万/月,环境食品检测实验室负责人,东莞,广东煜祺检测股份有限公司,07-08
https://jobs.51job.com/qingdao/92192751.html?s=01&t=0,5-8千/月,食品检测主管,青岛,BJT京诚检测有限公司,07-08
https://jobs.51job.com/shanghai-mhq/51304959.html?s=01&t=0,3-4.5千/月,实验室检验员,上海,上海意华食品有限公司,07-06
https://jobs.51job.com/shanghai-fxq/103716307.html?s=01&t=0,4.5-6千/月,化验员,上海,全食祥兴记（上海）投资管理有限公司,07-06
https://jobs.51job.com/shanghai-sjq/103292839.html?s=01&t=0,4.5-6千/月,食品工厂品控员,上海,上海镖师食品有限公司,07-06
https://jobs.51job.com/wuhan/97576256.html?s=01&t=0,6-8千/月,实验室品控（武汉）,武汉,北京每日优鲜电子商务有限公司,07-05
https://jobs.51job.com/shanghai-fxq/101070853.html?s=01&t=0,4.5-6千/月,食品化验员,上海,上海适达餐饮管理有限公司,07-05
https://jobs.51job.com/tianjin-bhxq/100892169.html?s=01&t=0,3-4千/月,化验员,天津,天津思远国际贸易有限公司,07-05
https://jobs.51job.com/huizhou/103917468.html?s=01&t=0,3.5-6.5千/月,食品安全专员,惠州,深圳市金诺华餐饮管理有限公司,07-05
https://jobs.51job.com/tianjin-jhq/103733740.html?s=01&t=0,3-4.5千/月,食品化验员,天津,北京恒泰丰餐饮有限公司,07-04
https://jobs.51job.com/qingdao-cyq/104004775.html?s=01&t=0,3-5千/月,食品化验员,青岛,青岛棘海生物科技有限公司,07-02
https://jobs.51job.com/kunming-cgq/90136424.html?s=01&t=0,3-4.5千/月,食品化验员,昆明,云南信威食品有限公司,06-30
https://jobs.51job.com/huludao/102411989.html?s=01&t=0,3-4.5千/月,食品检验主任,葫芦,辽宁海思科制药有限公司,06-29
https://jobs.51job.com/qiandongnan/100641615.html?s=01&t=0,4.5-6千/月,食品检测员,黔东,凯里乾兴生态农林开发有限公司,06-29
https://jobs.51job.com/hangzhou-xsq/64440404.html?s=01&t=0,3-6千/月,质检员,杭州,浙江安赛生物科技股份有限公司,06-29
https://jobs.51job.com/kunshan/97569806.html?s=01&t=0,3-4.5千/月,食品化验员,昆山,香山林食品（江苏）有限公司,06-28
https://jobs.51job.com/foshan-nhq/78818171.html?s=01&t=0,4.5-6千/月,食品检测销售高级工程师,佛山,广东东方纵横检测有限公司,06-27
https://jobs.51job.com/dongguan-fgz/99883879.html?s=01&t=0,3-5千/月,食品化验员,异地,佛山祥裕隆贸易有限公司,06-26
https://jobs.51job.com/shanghai-pdxq/51929015.html?s=01&t=0,4.9-5千/月,食品卫生管理员,上海,上海荷特宝配餐服务有限公司,06-25
https://jobs.51job.com/shanghai-ptq/94008624.html?s=01&t=0,4.5-6千/月,食品化验员/QA/QC,上海,上海杰佳食品生产有限公司,06-25
https://jobs.51job.com/xichang/102135401.html?s=01&t=0,2-3千/月,化验员,异地,重庆啤酒股份有限公司,06-25
https://jobs.51job.com/chengdu-wjq/100034364.html?s=01&t=0,2.5-3.5千/月,化验员/QA,成都,成都顶鲜农产品种植有限公司,06-23
https://jobs.51job.com/shandongsheng/103559684.html?s=01&t=0,3-4.5千/月,食品化验员,异地,山东十笏园食品有限公司,06-23
https://jobs.51job.com/deyang/98564366.html?s=01&t=0,2.5-6千/月,储备干部,德阳,广汉市航佳食品有限公司,06-22
https://jobs.51job.com/shanghai-jsq/102631352.html?s=01&t=0,4.5-6千/月,食品检验,上海,上海罗根食品有限公司,06-22
https://jobs.51job.com/shanghai-qpq/92966482.html?s=01&t=0,4.5-6千/月,品控专员（食品）,上海,环娱电子商务（上海）有限公司,06-22
https://jobs.51job.com/kunshan/100561256.html?s=01&t=0,0.8-1万/月,食品检测,异地,永辉超市股份有限公司,06-21
https://jobs.51job.com/nanchong/103275891.html?s=01&t=0,2-2.5千/月,白酒化验员,南充,四川古阆中酒业有限公司,06-19
https://jobs.51job.com/xian-glq/100167771.html?s=01&t=0,3-4.5千/月,食品化验员,西安,西安市�哄鄙�态区盛德八里食品厂,06-19
https://jobs.51job.com/wuxi/99697997.html?s=01&t=0,4.5-8千/月,现场品控员,无锡,无锡市麦豆郎食品有限公司,06-19
https://jobs.51job.com/shanghai-sjq/103451576.html?s=01&t=0,6-8千/月,质检主管,上海,上海杏花村食品厂有限公司,06-18
https://jobs.51job.com/suzhou/95408817.html?s=01&t=0,3-8千/月,人事专员,苏州,苏州东吴餐饮管理有限公司,06-17
https://jobs.51job.com/chongqing-jlpq/98654942.html?s=01&t=0,3-4千/月,油脂食品化验员,重庆,重庆恒知轩油脂有限公司,06-17
https://jobs.51job.com/beijing-cpq/91865129.html?s=01&t=0,4.5-6千/月,现场品控员,北京,北京市金盛福食品有限公司,06-16
https://jobs.51job.com/tianjin-xqq/91324399.html?s=01&t=0,3-4.5千/月,食品调味品化验员（西青杨柳青）,天津,天津亚美亚品源食品有限公司,06-16
https://jobs.51job.com/shanghai-sjq/103229629.html?s=01&t=0,4.5-6千/月,文员 （食品专业毕业）,上海,上海赞皇食品有限公司,06-15
https://jobs.51job.com/changchun-kcq/80459011.html?s=01&t=0,2-3千/月,检验员及内审主管,长春,吉林省春润生物科技有限公司,06-12
https://jobs.51job.com/wuxi/96562878.html?s=01&t=0,3.5-8千/月,食品检验师,无锡,无锡市利贝乐贸易有限公司,06-11
https://jobs.51job.com/nanjing-jnq/70865264.html?s=01&t=0,2-3千/月,食品检验,南京,南京莱克琳食品有限公司,06-11
https://jobs.51job.com/zhaoqing/98605129.html?s=01&t=0,3.5-4千/月,品管,肇庆,广东聿津食品有限公司,06-11
https://jobs.51job.com/tianjin-xqq/100536545.html?s=01&t=0,4.5-4.5千/月,检验专员（过程）,天津,天津尚赫保健用品有限公司,06-08
https://jobs.51job.com/beijing-ftq/102971155.html?s=01&t=0,4.5-6千/月,食品检验教师,北京,北京市工贸技师学院（北京市工贸高...,06-06
https://jobs.51job.com/shanghai-bsq/99563494.html?s=01&t=0,3-4.5千/月,食品化验员,上海,上海恩一食品有限公司,06-05
https://jobs.51job.com/zhanjiang/93911009.html?s=01&t=0,2.5-3千/月,化验员,湛江,海口绝味食品营销有限公司,06-05
https://jobs.51job.com/dongguan/90359321.html?s=01&t=0,3-4.5千/月,食品化验员,东莞,东莞市明华食品厂有限公司,06-05
https://jobs.51job.com/guangzhou-hzq/57740944.html?s=01&t=0,4-4.5千/月,食品质检/QC,广州,广州双桥股份有限公司,06-04
https://jobs.51job.com/fuzhou-mhx/102891121.html?s=01&t=0,3-4.5千/月,质检员,福州,福州尚余食品有限公司,06-03
https://jobs.51job.com/shanghai-qpq/102097159.html?s=01&t=0,4.5-6千/月,现场品控员,上海,上海华宝食品厂有限公司,06-03
https://jobs.51job.com/huijiqu/101988630.html?s=01&t=0,2-4千/月,食品检测,郑州,河南省诚建检验检测技术股份有限公司,06-01
https://jobs.51job.com/shanghai-mhq/58086007.html?s=01&t=0,4.5-6千/月,品保员/质检,上海,上海美吉食品有限公司,05-31
https://jobs.51job.com/shanghai-jdq/92437278.html?s=01&t=0,4-5.5千/月,食品化验员,上海,上海可颂食品有限公司,05-31
https://jobs.51job.com/qingdao-hdq/93930926.html?s=01&t=0,2-4千/月,理化检验员,青岛,青岛东海药业有限公司,05-30
https://jobs.51job.com/quanzhou/94099186.html?s=01&t=0,3.7-4.5千/月,人资专员,泉州,福建省好邻居食品工业有限公司,05-30
https://jobs.51job.com/shanghai-jsq/52562601.html?s=01&t=0,4.5-6千/月,食品检验员,上海,上海禾煜贸易有限公司,07-30
https://jobs.51job.com/binzhou/103574586.html?s=01&t=0,2-3千/月,食品检验员,异地,上海爱普食品工业有限公司,07-30
https://jobs.51job.com/guangzhou-byq/99618519.html?s=01&t=0,4-6千/月,食品检验员,广州,广州金宝宝婴幼日用品有限公司,07-30
https://jobs.51job.com/guangzhou-byq/95370954.html?s=01&t=0,4-6千/月,食品检验员,广州,广州金宝宝婴幼日用品有限公司,07-30
https://jobs.51job.com/guangzhou-byq/103617500.html?s=01&t=0,4.5-6千/月,食品检验员/QC,广州,广州迪斯尼营养品有限公司,07-30
https://jobs.51job.com/guangzhou-hdq/90243052.html?s=01&t=0,4.5-7千/月,食品检验员,异地,广州柏赛罗药业有限公司,07-30
https://jobs.51job.com/shanghai-hkq/104812652.html?s=01&t=0,4.5-6千/月,食品检验员,上海,俐诚餐饮管理（上海）有限公司,07-30
https://jobs.51job.com/shanghai-fxq/101688075.html?s=01&t=0,4-6千/月,食品检验员,上海,普维食品发展（上海）有限公司,07-30
